Results for STS12:

Task Name:
  STS12

Attributes:
  - __abstractmethods__
  - __annotations__
  - __class__
  - __class_getitem__
  - __class_vars__
  - __copy__
  - __deepcopy__
  - __delattr__
  - __dict__
  - __dir__
  - __doc__
  - __eq__
  - __fields__
  - __fields_set__
  - __format__
  - __ge__
  - __get_pydantic_core_schema__
  - __get_pydantic_json_schema__
  - __getattr__
  - __getattribute__
  - __getstate__
  - __gt__
  - __hash__
  - __init__
  - __init_subclass__
  - __iter__
  - __le__
  - __lt__
  - __module__
  - __ne__
  - __new__
  - __pretty__
  - __private_attributes__
  - __pydantic_complete__
  - __pydantic_computed_fields__
  - __pydantic_core_schema__
  - __pydantic_custom_init__
  - __pydantic_decorators__
  - __pydantic_extra__
  - __pydantic_fields__
  - __pydantic_fields_set__
  - __pydantic_generic_metadata__
  - __pydantic_init_subclass__
  - __pydantic_parent_namespace__
  - __pydantic_post_init__
  - __pydantic_private__
  - __pydantic_root_model__
  - __pydantic_serializer__
  - __pydantic_validator__
  - __reduce__
  - __reduce_ex__
  - __replace__
  - __repr__
  - __repr_args__
  - __repr_name__
  - __repr_recursion__
  - __repr_str__
  - __rich_repr__
  - __setattr__
  - __setstate__
  - __signature__
  - __sizeof__
  - __slots__
  - __str__
  - __subclasshook__
  - __weakref__
  - _abc_impl
  - _calculate_keys
  - _check_frozen
  - _convert_from_before_v1_11_0
  - _copy_and_set_values
  - _fix_pair_classification_scores
  - _get_value
  - _iter
  - _round_scores
  - _validate_scores
  - _validate_scores_dict
  - construct
  - copy
  - dataset_revision
  - dict
  - evaluation_time
  - from_dict
  - from_disk
  - from_orm
  - from_task_results
  - get_score
  - json
  - kg_co2_emissions
  - model_computed_fields
  - model_config
  - model_construct
  - model_copy
  - model_dump
  - model_dump_json
  - model_extra
  - model_fields
  - model_fields_set
  - model_json_schema
  - model_parametrized_name
  - model_post_init
  - model_rebuild
  - model_validate
  - model_validate_json
  - model_validate_strings
  - mteb_version
  - parse_file
  - parse_obj
  - parse_raw
  - schema
  - schema_json
  - scores
  - task_name
  - to_dict
  - to_disk
  - update_forward_refs
  - validate
  - validate_and_filter_scores

Details:
{
    "dataset_revision": "a0d554a64d88156834ff5ae9920b964011b16384",
    "task_name": "STS12",
    "mteb_version": "1.15.3",
    "scores": {
        "test": [
            {
                "cosine_pearson": 0.4958175660141663,
                "cosine_spearman": 0.5249072655577801,
                "euclidean_pearson": 0.4946548707395003,
                "euclidean_spearman": 0.5200215634662637,
                "hf_subset": "default",
                "languages": [
                    "eng-Latn"
                ],
                "main_score": 0.5249072655577801,
                "manhattan_pearson": 0.49593625098135047,
                "manhattan_spearman": 0.5210793329390614,
                "pearson": 0.4958175660141663,
                "spearman": 0.5249072655577801
            }
        ]
    },
    "evaluation_time": 334.756117105484,
    "kg_co2_emissions": null
}

========================================

